Date,Total Revenue,Ticket Revenue,Onboard Revenue,Excursion Revenue,Ancillary Revenue,Net Revenue,Revenue per Passenger,Occupancy Rate,Revenue Yield,Passenger Yield,Passenger Spread,Repeat Passenger Revenue,Seasonal Revenue,Revenue Growth Rate,Market Share,Revenue by Destination,Revenue by Ship
1967-01-01,3819871.93,2335416.44,1064705.99,1898108.53,4098467.19,1639891.86,3139971.66,3561706.17,4084271.31,4625778.32,2975435.87,3599368.23,4630074.83,2429470.36,1952096.61,4351159.65,1443127.01
1968-01-01,1077675.08,2658984.32,4705958.14,1702349.16,1760834.55,3492196.28,1458362.13,1262205.32,1073579.08,2239631.05,3493011.32,1968830.3,3345126.17,4178121.73,1473217.64,2016395.59,2332659.21
1968-12-31,4150399.53,1343747.82,4799852.22,1776268.6,1082516.1,1952366.15,3016979.58,2028629.14,4713555.57,1735152.16,4804967.83,2546523.76,1361605.7,2770264.98,4933939.19,2055436.71,2070993.04
1969-12-31,2738997.18,3840836.9,1567861.14,2563840.5,3609334.47,4696491.92,3665347.19,4054942.86,2254054.73,1004844.46,2867877.42,2753023.57,3175656.69,2377804.81,1032390.04,4867946.55,3657982.56
1970-12-31,3517660.07,1662243.2,4844200.27,1647980.94,3292140.6,3277570.47,3747155.72,3098431.96,1594609.94,3587715.84,3666394.87,4085205.91,4656320.02,4295009.83,4340547.28,3935194.91,2948298.64
1971-12-31,3933752.39,2063334.75,3038396.57,1654445.71,1432944.47,4546008.56,1582827.41,3301001.97,1878782.88,1890329.08,2784893.3,2288076.63,3460256.75,1356044.26,4694689.41,4636477.58,4717463.25
1972-12-30,1644733.24,1104955.61,3001994.81,3629204.71,1853487.9,1600808.58,1552785.26,2886582.55,4339864.01,1265760.37,1488124.35,1167504.47,3547402.84,1958309.37,4973834.22,1616457.02,4236153.48
1973-12-30,1796402.93,3137690.09,2965273.17,2448162.13,3417039.04,3643901.7,3233486.94,3135950.85,4521504.02,4431632.23,2806649.28,3930848.1,2397683.79,3101086.72,2865719.14,3553486.8,3544913.56
1974-12-30,1526486.99,2458947.0,2880956.69,4989258.7,3879931.08,3379196.19,4849935.66,2695336.48,3130383.59,1452267.55,2417038.47,1007364.45,3217143.94,3619403.36,1748060.71,2275126.61,1838440.4
1975-12-30,2368661.76,2256916.81,2755630.96,2482577.34,3051868.81,1317115.0,3654353.95,2544475.86,2511221.48,3420603.27,3024277.95,2681480.23,3280840.63,2291341.01,2217839.84,3135825.74,2258634.26
1976-12-29,4711687.94,2815184.08,3489991.61,3821291.54,2857734.39,1157306.22,4684126.38,1182203.62,1399719.14,2509004.24,2446381.02,4709533.37,1149569.04,4678893.74,4504807.85,1610822.36,4205883.77
1977-12-29,2916655.7,4267657.0,4194034.31,2526142.4,4927660.31,1618428.14,3899063.36,2901616.49,1303200.17,3507908.24,2173291.81,2821403.52,1661822.43,2131806.25,3299782.16,2054018.84,1519976.19
1978-12-29,4103280.46,1745748.08,2320405.66,4761465.77,4228747.18,2281017.43,3450003.91,1001031.51,2931835.68,3945176.55,2215727.37,4134108.92,3979103.73,1598769.92,4598142.31,3383832.12,2151914.51
1979-12-29,1026471.23,2871428.09,1620514.49,2724877.25,3398398.4,4351925.49,2393264.31,3872924.81,2265069.68,1287258.36,2234068.42,4155316.12,2077347.98,1007508.98,4591783.82,1842592.47,4916623.14
1980-12-28,2853501.18,1741256.29,2925486.14,4706133.05,4029626.25,2935880.13,4198596.22,1950890.21,3660859.53,2288709.87,3421623.27,4817909.61,3594255.88,2359715.03,1077997.96,4362066.94,1647929.87
1981-12-28,3320504.43,4868270.57,1864840.58,2777307.11,1664684.01,4434384.38,4884706.86,3750165.04,3636061.92,2995887.88,3043559.16,1167773.8,1804424.39,2948493.22,1667373.45,3931292.49,2859692.62
1982-12-28,1691120.04,4824332.74,2348555.04,2114711.45,2187770.65,1074953.5,4106580.88,1236531.95,4533954.95,1950619.06,2305845.59,1250243.73,1447377.54,3761109.73,1128398.73,2944452.16,1576468.57
1983-12-28,4117081.55,3611154.0,2038511.88,4797807.98,2654081.67,1358053.57,2919849.66,4182710.6,1580489.14,4604578.79,4819032.62,4576918.11,1013131.02,2727992.62,3036934.04,2954781.86,3768901.81
1984-12-27,2205581.69,4356454.66,4863534.3,3157030.27,3415205.82,3093943.31,1005017.75,3608771.56,1602963.2,2805160.9,1253469.97,3506500.24,1210860.83,2801967.01,3288430.13,2808487.71,2003814.08
1985-12-27,3506418.47,4233077.53,1567200.59,4462206.84,4030065.77,1011378.12,3662602.79,3661434.84,1279624.84,3059205.14,1907702.46,2719554.23,2565326.89,1348741.71,1002196.85,3832016.7,4717434.15
1986-12-27,2970623.94,1755400.35,1376529.71,4762092.92,3692684.14,3626838.09,2811309.14,2059947.93,3609956.14,4403235.54,1360075.65,2716958.82,2537533.16,4765882.78,3734908.51,1115931.46,3049913.24
1987-12-27,2461069.05,3663001.41,4262252.42,4508950.53,3194775.15,4327468.31,1457391.42,4546127.49,2485184.98,1685836.29,4712443.87,2161137.97,4438744.37,4371494.94,3659035.21,1742133.09,1468053.08
1988-12-26,1593537.0,2586863.35,2490024.12,4771628.99,3081325.24,3002639.61,3067139.22,1010888.33,4498264.22,1869090.05,1580110.79,3503532.36,2323853.27,1602365.39,1608541.78,2021940.47,4274986.02
